Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
"GET /media/CACHE/images/photo_2023-10-29_21-33-44.9ed67f08260b.jpg HTTP/1.1" 200 57715
"GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
"GET /admin/catalog/category/ HTTP/1.1" 200 12808
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
"GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15152
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
Watching for file changes with StatReloader
INFO 2023-11-12 13:09:35,688 autoreload Watching for file changes with StatReloader
12,11,2023 13:10:34 INFO autoreload Watching for file changes with StatReloader
[12.11.2023 13:11:08] INFO autoreload Watching for file changes with StatReloader
[12.11.2023 | 13:11:30] INFO autoreload Watching for file changes with StatReloader
[12.11.2023 | 13:11:48] INFO basehttp "GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
[12.11.2023 | 13:11:49] INFO basehttp "GET /products/platia/plate-dlinnoe-s-razrezom-1003/ HTTP/1.1" 200 3843
[12.11.2023 | 13:11:50] INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-19-14_nNXL9ry.bf309f436e35.jpg HTTP/1.1" 200 47778
[12.11.2023 | 13:11:50] INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-19-04_oBPuPmn.22b1c1dc0e95.jpg HTTP/1.1" 200 55345
[12.11.2023 | 13:11:50] INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-19-10_2izkK9X.fd030b743396.jpg HTTP/1.1" 200 53935
[12.11.2023 | 13:11:50] INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-18-56_h3lPz5f.2fb43fdbc7c2.jpg HTTP/1.1" 200 55371
[12.11.2023 | 13:11:50] INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-18-56_9jthBef.502c79c549b5.jpg HTTP/1.1" 200 55371
[12.11.2023 | 13:11:50] INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-19-07_QNI5IKW.79fcdbaeb4c7.jpg HTTP/1.1" 200 50122
[12.11.2023 | 13:13:23] INFO autoreload Watching for file changes with StatReloader
[12.11.2023 | 13:13:29] INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-21-32.4e8edf2e1461.jpg HTTP/1.1" 200 107613
